Communication Skill [Alok Chakrawal (Implementation of NEP 2020 in Higher Education)],Communication Skill [Dr. Sandeep Atre (Teacher as an enabler of holistic and Multidisciplinary education)],Communication Skill [Dr. Ragini Khubalkar (Intellectual Property Rights)],Communication Skill [Dr. Vaniki Joshi (Developing area in finance and enterpreneurship: A roadmap Ahead)],Communication Skill [Dr. Mohit Lohane (Digital Road Map to Academic & Institutional Excellence)],Communication Skill [Dr. Vivek Sharma (Teaching research in NEP 2020)],Communication Skill [Dr. N.K.Totla (Qualitative Research)],Communication Skill [Dr. Shine David (Exploratory Factor Analysis Using SPSS)],Communication Skill [Dr. Vivek Kushwah (Assesments using Rubrics in NEP 2020)],Communication Skill [Dr. Prateek Maheshwari (Inclusion of IKS into Indian Business and Management Education: reality and far away dream)],Communication Skill [Dr Pradeep MishraOER)],Communication Skill [Dr. Vasim Khan (5 Ds of Sustainable Development)],Communication Skill [Prashant Kulkarni (Optimal Learning Environment and Mentoring Support to Students: Restructuring Vocational Education under NEP 2020)],Communication Skill [Prof Karunesh Saxena (Curriculum and Pedagogy in Higher Education )],Communication Skill [Prof Kapil Sharma (Implementing CBCS and Credit tranfer Mechanism in NEP 2020)],Communication Skill [Prof. Jasim Ahmad (Flexibility in Choices of Subjets and Multiple Entry Exit System in Higher Education)],Communication Skill [Prof Alok bansal (Multiple regression analysis using SPSS)],Communication Skill [Prof PB Sharma (Making India a hub for Innovation and Solution Research)],Communication Skill [Dr. Anindita chatterjee (Work Life Balance : for Teachers)],Communication Skill [Dr Ashok sharma (Learning analytics)],Communication Skill [Prof Manish Sitlani (Regulatory framework in Higher education : NEP Highlights)],"Communication Skill [Prof. MOHIUDDIN SANGMI (Opportunities and challenges for commerce ,management  and economics Professionals in the light of NEP 2020)]",Communication Skill [Vaibhav Neema (Latex)],Communication Skill [Prof Alok bansal (Business Intelligence through Power BI)],Communication Skill [Prof Krishna awatar goyal (Financial technology- FINTECH)],Communication Skill [Prof. Umesh Holani (Work Life Balance through Indian Philosophy)],Communication Skill [Dr Sanjay Pandgale (Learning outcomes and scope of integrating technology)],Communication Skill [Dr Sanjay Pandgale (Assistive Technology in Education)],Communication Skill [Prof Satya Sundar Sethi ( Analysing the Importance of formative assessment for students)],Communication Skill [Prof Satya Sundar Sethi ( Research Ethics and Publication practices in higher education setting)],Communication Skill [Dr. Anil Mehta (research paper  writing for Indexed Journals)],Communication Skill [Dr Yamini Karmarkar (Dr Yamini Karmarkar)],Communication Skill [Dr. Deepak Bisla (Artificial Intelligence in education)],Communication Skill [Prof Shefali Nagpal (Strategic Planning in Higher Education under NEP 2020)],Communication Skill [Dr. Deepak Bisla (Developmennt of MOOCS under NEP)],Communication Skill [Dr. V P Joshith (e-assessment under NEP-2020)]
4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective)
4 (Effective),3 (Satisfactory),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),5 (Very effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective)
5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective)
5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective)
5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective)
5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective)
5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective)
4 (Effective),5 (Very effective),5 (Very effective),4 (Effective),4 (Effective),4 (Effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),4 (Effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),4 (Effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective)
5 (Very effective),5 (Very effective),5 (Very effective),4 (Effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective)
2 (Ineffective),2 (Ineffective),2 (Ineffective),2 (Ineffective),2 (Ineffective),2 (Ineffective),2 (Ineffective),2 (Ineffective),2 (Ineffective),2 (Ineffective),2 (Ineffective),2 (Ineffective),2 (Ineffective),2 (Ineffective),2 (Ineffective),2 (Ineffective),2 (Ineffective),2 (Ineffective),2 (Ineffective),2 (Ineffective),2 (Ineffective),2 (Ineffective),2 (Ineffective),2 (Ineffective),2 (Ineffective),2 (Ineffective),2 (Ineffective),2 (Ineffective),2 (Ineffective),2 (Ineffective),2 (Ineffective),2 (Ineffective),2 (Ineffective),2 (Ineffective),2 (Ineffective),2 (Ineffective)
4 (Effective),4 (Effective),4 (Effective),4 (Effective),5 (Very effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),5 (Very effective),5 (Very effective),5 (Very effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),5 (Very effective),5 (Very effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),5 (Very effective),5 (Very effective),5 (Very effective),4 (Effective)
5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective)
5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),4 (Effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective)
5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),4 (Effective),5 (Very effective),4 (Effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),4 (Effective),5 (Very effective),5 (Very effective),4 (Effective),4 (Effective),5 (Very effective),4 (Effective),4 (Effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective)
5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective)
5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective)
3 (Satisfactory),4 (Effective),3 (Satisfactory),4 (Effective),3 (Satisfactory),4 (Effective),4 (Effective),3 (Satisfactory),3 (Satisfactory),4 (Effective),3 (Satisfactory),4 (Effective),3 (Satisfactory),4 (Effective),4 (Effective),3 (Satisfactory),3 (Satisfactory),4 (Effective),3 (Satisfactory),4 (Effective),3 (Satisfactory),3 (Satisfactory),3 (Satisfactory),3 (Satisfactory),4 (Effective),3 (Satisfactory),3 (Satisfactory),3 (Satisfactory),4 (Effective),3 (Satisfactory),3 (Satisfactory),3 (Satisfactory),4 (Effective),3 (Satisfactory),3 (Satisfactory),3 (Satisfactory)
5 (Very effective),5 (Very effective),4 (Effective),5 (Very effective),5 (Very effective),5 (Very effective),4 (Effective),4 (Effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),4 (Effective),5 (Very effective),4 (Effective),4 (Effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),4 (Effective),4 (Effective),5 (Very effective),5 (Very effective),4 (Effective),5 (Very effective),5 (Very effective),5 (Very effective)
5 (Very effective),5 (Very effective),4 (Effective),5 (Very effective),4 (Effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),5 (Very effective),4 (Effective),5 (Very effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),3 (Satisfactory),3 (Satisfactory),4 (Effective),4 (Effective),3 (Satisfactory),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),5 (Very effective),4 (Effective)
5 (Very effective),4 (Effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),4 (Effective),5 (Very effective),5 (Very effective),4 (Effective),5 (Very effective),4 (Effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective)
5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective)
5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective)
5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),4 (Effective),5 (Very effective),5 (Very effective),4 (Effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),4 (Effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),4 (Effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective)
5 (Very effective),5 (Very effective),4 (Effective),5 (Very effective),4 (Effective),5 (Very effective),5 (Very effective),4 (Effective),4 (Effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),4 (Effective),4 (Effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),4 (Effective),5 (Very effective),5 (Very effective),4 (Effective),5 (Very effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),5 (Very effective),4 (Effective),5 (Very effective),5 (Very effective),5 (Very effective)
4 (Effective),5 (Very effective),4 (Effective),5 (Very effective),4 (Effective),4 (Effective),4 (Effective),3 (Satisfactory),4 (Effective),4 (Effective),4 (Effective),4 (Effective),3 (Satisfactory),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective)
5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective)
5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective)
5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective),5 (Very effective)
4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),5 (Very effective),5 (Very effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),4 (Effective),3 (Satisfactory),5 (Very effective),4 (Effective),4 (Effective),4 (Effective),5 (Very effective),5 (Very effective),4 (Effective),3 (Satisfactory),4 (Effective),4 (Effective),4 (Effective),4 (Effective),5 (Very effective),5 (Very effective),5 (Very effective),4 (Effective),4 (Effective),4 (Effective)
